,[0],"[0, 1]","[0, 2]","[0, 3]","[0, 4]","[0, 5]","[0, 6]","[0, 1, 2]","[0, 1, 3]","[0, 1, 4]","[0, 1, 5]","[0, 1, 6]","[0, 2, 4]","[0, 2, 5]","[0, 2, 6]","[0, 2, 7]","[0, 3, 6]","[0, 3, 7]","[0, 4, 8]"
Op. 23 iii,0.0,0.7194244604316548,1.1990407673860912,1.1990407673860912,2.3980815347721824,0.2398081534772182,0.0,3.357314148681055,10.551558752997602,22.302158273381295,14.388489208633093,6.954436450839328,2.877697841726619,4.556354916067146,10.79136690647482,1.9184652278177456,5.275779376498801,5.275779376498801,5.995203836930456
Op. 24 i,0.0,0.45662100456621,0.45662100456621,0.0,0.0,0.0,0.45662100456621,5.0228310502283104,3.1963470319634704,47.48858447488584,13.698630136986301,3.1963470319634704,4.5662100456621,0.45662100456621,8.67579908675799,0.0,0.0,5.93607305936073,6.392694063926941
Op. 24 ii,0.0,0.0,0.0,0.0,4.545454545454546,0.0,0.0,0.0,13.636363636363635,18.181818181818183,15.909090909090908,2.272727272727273,11.363636363636363,2.272727272727273,2.272727272727273,0.0,2.272727272727273,0.0,27.27272727272727
Op. 24 iii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.097560975609756,2.4390243902439024,46.34146341463415,9.75609756097561,8.536585365853659,2.4390243902439024,0.0,19.51219512195122,0.0,0.0,0.0,4.878048780487805
Op. 25 i,0.0,3.4782608695652173,0.0,2.608695652173913,0.0,0.8695652173913043,0.0,12.173913043478262,17.391304347826086,36.52173913043478,7.82608695652174,2.608695652173913,0.8695652173913043,3.4782608695652173,1.7391304347826086,0.8695652173913043,6.956521739130435,2.608695652173913,0.0
Op. 25 ii,0.0,7.333333333333333,1.3333333333333335,4.666666666666667,2.0,1.3333333333333335,0.6666666666666667,8.0,15.333333333333332,22.0,8.666666666666668,0.6666666666666667,2.666666666666667,10.0,4.0,0.0,8.0,2.666666666666667,0.6666666666666667
Op. 25 iii,0.0,5.454545454545454,0.0,1.8181818181818181,0.0,0.0,0.0,18.181818181818183,16.363636363636363,27.27272727272727,7.2727272727272725,3.6363636363636362,0.0,7.2727272727272725,0.0,0.0,7.2727272727272725,5.454545454545454,0.0
Op. 26,0.7246376811594203,7.729468599033816,0.7246376811594203,3.140096618357488,3.864734299516908,0.0,0.0,8.212560386473431,23.42995169082126,35.02415458937198,14.492753623188406,0.24154589371980675,1.2077294685990339,0.24154589371980675,0.0,0.0,0.4830917874396135,0.4830917874396135,0.0
Op. 27 i,0.0,3.3333333333333335,0.0,0.0,0.0,0.0,3.3333333333333335,15.555555555555555,7.777777777777778,18.88888888888889,12.222222222222221,10.0,10.0,3.3333333333333335,5.555555555555555,0.0,1.1111111111111112,5.555555555555555,3.3333333333333335
Op. 27 ii,0.0,9.375,3.125,0.0,10.9375,0.0,0.0,12.5,6.25,6.25,7.8125,9.375,3.125,6.25,12.5,3.125,3.125,6.25,0.0
Op. 27 iii,0.0,3.361344537815126,0.8403361344537815,2.5210084033613445,1.680672268907563,3.361344537815126,0.0,7.563025210084033,18.487394957983195,17.647058823529413,16.80672268907563,5.042016806722689,4.201680672268908,2.5210084033613445,5.042016806722689,5.88235294117647,0.0,5.042016806722689,0.0
Op. 28 i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.84615384615385,16.666666666666664,28.205128205128204,0.0,0.0,1.282051282051282,0.0,0.0,0.0,0.0,0.0
Op. 28 ii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.72477064220183,11.926605504587156,18.34862385321101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Op. 28 iii,0.0,18.6046511627907,0.0,10.852713178294573,0.0,0.0,0.0,0.0,60.46511627906976,1.550387596899225,7.751937984496124,0.0,0.0,0.0,0.0,0.0,0.7751937984496124,0.0,0.0
Op. 29 i,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.506024096385545,71.08433734939759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4096385542168677
Op. 29 ii,0.0,1.0526315789473684,0.0,0.0,0.0,0.0,0.0,2.1052631578947367,51.578947368421055,45.26315789473684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Op. 29 iii,0.0,7.450980392156863,0.0,3.9215686274509802,1.9607843137254901,0.0,0.0,0.39215686274509803,32.94117647058823,50.588235294117645,0.0,0.0,0.39215686274509803,1.9607843137254901,0.0,0.0,0.39215686274509803,0.0,0.0
Op. 3 i,0.0,6.870229007633588,4.580152671755725,3.0534351145038165,1.5267175572519083,2.2900763358778624,0.7633587786259541,18.3206106870229,9.923664122137405,15.267175572519085,8.396946564885496,9.16030534351145,1.5267175572519083,7.633587786259542,5.343511450381679,0.7633587786259541,3.816793893129771,0.7633587786259541,0.0
Op. 3 ii,0.0,3.755868544600939,2.8169014084507045,1.4084507042253522,1.8779342723004695,2.8169014084507045,0.9389671361502347,12.676056338028168,8.450704225352112,2.3474178403755865,8.450704225352112,21.12676056338028,3.286384976525822,8.92018779342723,10.328638497652582,3.755868544600939,0.9389671361502347,5.633802816901409,0.4694835680751174
Op. 3 iii,0.0,14.285714285714285,12.244897959183673,2.0408163265306123,3.4013605442176873,1.3605442176870748,0.0,12.244897959183673,6.802721088435375,8.16326530612245,8.843537414965986,10.204081632653061,2.0408163265306123,3.4013605442176873,8.843537414965986,1.3605442176870748,0.6802721088435374,2.7210884353741496,1.3605442176870748
Op. 3 iv,0.0,7.9787234042553195,5.851063829787234,3.1914893617021276,2.6595744680851063,2.127659574468085,1.5957446808510638,10.106382978723403,9.042553191489363,9.042553191489363,14.361702127659576,6.382978723404255,2.127659574468085,4.787234042553192,6.914893617021277,0.5319148936170213,4.787234042553192,6.914893617021277,1.5957446808510638
Op. 3 v,1.6877637130801686,19.831223628691983,1.2658227848101267,0.0,3.375527426160337,0.8438818565400843,0.8438818565400843,8.860759493670885,8.016877637130802,11.39240506329114,15.18987341772152,10.548523206751055,1.2658227848101267,2.9535864978902953,6.751054852320674,0.42194092827004215,2.9535864978902953,1.6877637130801686,2.109704641350211
Op. 30,10.152284263959391,0.5076142131979695,0.0,0.0,0.0,0.0,0.0,0.5076142131979695,27.411167512690355,60.40609137055838,0.5076142131979695,0.5076142131979695,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Op. 31 i,0.0,0.0,0.0,0.0,2.4691358024691357,0.0,0.0,11.11111111111111,0.0,53.086419753086425,20.98765432098765,4.938271604938271,1.2345679012345678,0.0,0.0,0.0,0.0,0.0,6.172839506172839
Op. 31 ii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.705882352941178,1.9607843137254901,47.05882352941176,23.52941176470588,0.0,0.0,0.0,0.9803921568627451,0.0,0.0,2.941176470588235,8.823529411764707
Op. 31 iii,0.0,0.0,0.0,0.2597402597402597,0.2597402597402597,0.0,0.0,15.064935064935064,0.0,40.77922077922078,28.31168831168831,0.5194805194805194,0.0,0.0,0.5194805194805194,0.0,0.2597402597402597,0.7792207792207793,13.246753246753245
Op. 31 iv,0.0,7.4074074074074066,0.0,0.0,0.0,0.0,0.0,14.814814814814813,0.0,33.33333333333333,37.03703703703704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.4074074074074066
Op. 31 v,0.0,3.308823529411765,0.0,0.3676470588235294,3.308823529411765,0.0,0.0,10.294117647058822,0.3676470588235294,52.20588235294118,22.058823529411764,0.3676470588235294,0.0,0.0,0.0,0.0,0.0,1.8382352941176472,5.88235294117647
Op. 31 vi,0.0,0.4975124378109453,0.4975124378109453,0.0,4.975124378109453,0.0,0.0,6.965174129353234,2.4875621890547266,44.776119402985074,33.33333333333333,0.0,0.4975124378109453,0.0,0.0,0.0,0.0,0.0,5.970149253731343
Op. 4 i,3.203661327231121,21.96796338672769,4.3478260869565215,3.203661327231121,2.2883295194508007,3.4324942791762014,1.1441647597254003,5.263157894736842,5.491990846681922,10.068649885583524,10.983981693363845,8.466819221967963,1.3729977116704806,2.517162471395881,8.009153318077804,2.517162471395881,1.8306636155606408,3.6613272311212817,0.2288329519450801
Op. 4 ii,0.0,26.4026402640264,3.3003300330033,0.9900990099009901,1.9801980198019802,1.3201320132013201,0.33003300330033003,19.801980198019802,8.25082508250825,4.9504950495049505,5.9405940594059405,11.221122112211221,1.9801980198019802,2.6402640264026402,6.270627062706271,0.9900990099009901,2.31023102310231,1.3201320132013201,0.0
Op. 4 iii,0.0,10.894941634241246,8.949416342412452,0.0,1.556420233463035,0.7782101167315175,0.38910505836575876,10.116731517509727,7.782101167315175,5.058365758754864,15.56420233463035,11.673151750972762,2.7237354085603114,5.836575875486381,8.560311284046692,2.3346303501945527,1.556420233463035,5.058365758754864,1.1673151750972763
Op. 4 iv,0.0,10.0,2.5,5.0,2.5,0.0,2.5,15.0,15.0,12.5,7.5,10.0,0.0,5.0,10.0,0.0,0.0,0.0,2.5
Op. 4 v,5.445544554455446,27.22772277227723,11.881188118811881,2.4752475247524752,1.4851485148514851,0.0,0.0,19.801980198019802,6.435643564356436,5.445544554455446,3.4653465346534658,2.9702970297029703,5.9405940594059405,0.9900990099009901,2.4752475247524752,0.0,0.9900990099009901,1.9801980198019802,0.9900990099009901
Op. 5 i,8.85057471264368,15.057471264367816,3.67816091954023,5.977011494252873,8.39080459770115,4.942528735632184,0.6896551724137931,4.827586206896552,8.620689655172415,13.218390804597702,5.862068965517241,4.827586206896552,2.528735632183908,1.9540229885057472,4.827586206896552,1.264367816091954,1.264367816091954,2.9885057471264367,0.22988505747126436
Op. 5 ii,0.0,6.896551724137931,20.689655172413794,3.4482758620689653,1.7241379310344827,1.7241379310344827,0.0,10.344827586206897,8.620689655172415,10.344827586206897,10.344827586206897,8.620689655172415,0.0,3.4482758620689653,8.620689655172415,0.0,1.7241379310344827,3.4482758620689653,0.0
Op. 5 iii,7.051282051282051,5.128205128205128,0.641025641025641,0.3205128205128205,0.9615384615384616,0.0,0.3205128205128205,5.128205128205128,16.346153846153847,25.64102564102564,11.858974358974358,3.205128205128205,0.9615384615384616,0.3205128205128205,19.55128205128205,0.0,0.3205128205128205,1.282051282051282,0.9615384615384616
Op. 5 iv,0.0,4.166666666666666,0.0,1.3888888888888888,1.3888888888888888,1.3888888888888888,0.0,6.944444444444445,0.0,5.555555555555555,12.5,13.88888888888889,0.0,0.0,8.333333333333332,9.722222222222223,4.166666666666666,5.555555555555555,25.0
Op. 5 v,15.476190476190476,2.976190476190476,7.738095238095238,11.30952380952381,7.142857142857142,2.976190476190476,2.380952380952381,1.7857142857142856,0.5952380952380952,10.714285714285714,7.142857142857142,3.571428571428571,1.7857142857142856,5.357142857142857,6.547619047619048,1.1904761904761905,1.7857142857142856,7.738095238095238,1.7857142857142856
Op. 6 i,0.3448275862068966,14.482758620689657,4.137931034482759,4.827586206896552,5.172413793103448,0.6896551724137931,1.7241379310344827,7.241379310344828,12.758620689655173,17.24137931034483,9.310344827586208,1.7241379310344827,12.068965517241379,1.3793103448275863,3.103448275862069,0.6896551724137931,1.7241379310344827,0.3448275862068966,1.0344827586206897
Op. 6 ii,20.436507936507937,25.992063492063494,17.063492063492063,3.968253968253968,4.365079365079365,1.5873015873015872,1.3888888888888888,7.5396825396825395,3.968253968253968,3.571428571428571,3.1746031746031744,2.380952380952381,0.3968253968253968,0.992063492063492,1.3888888888888888,0.0,0.7936507936507936,0.7936507936507936,0.1984126984126984
Op. 6 iii,35.0,1.6666666666666667,1.6666666666666667,6.666666666666667,3.3333333333333335,3.3333333333333335,1.6666666666666667,1.6666666666666667,5.0,5.0,6.666666666666667,3.3333333333333335,6.666666666666667,8.333333333333332,5.0,3.3333333333333335,1.6666666666666667,0.0,0.0
Op. 6 iv,29.145728643216078,24.623115577889447,2.512562814070352,1.0050251256281406,0.0,0.0,0.5025125628140703,14.572864321608039,10.552763819095476,6.532663316582915,2.512562814070352,2.0100502512562812,1.507537688442211,1.507537688442211,2.0100502512562812,0.0,0.0,1.0050251256281406,0.0
Op. 6 v,7.82122905027933,8.379888268156424,21.22905027932961,19.553072625698324,1.675977653631285,17.318435754189945,0.5586592178770949,5.027932960893855,2.793296089385475,6.70391061452514,2.793296089385475,1.1173184357541899,0.0,0.0,3.35195530726257,0.0,0.0,1.1173184357541899,0.5586592178770949
Op. 6 vi,0.0,44.927536231884055,26.811594202898554,0.0,0.0,0.0,0.0,7.971014492753622,0.0,10.869565217391305,2.898550724637681,0.7246376811594203,1.4492753623188406,0.7246376811594203,0.7246376811594203,0.7246376811594203,0.0,2.1739130434782608,0.0
Op. 7 i,0.0,7.5,55.00000000000001,2.5,0.0,0.0,0.0,10.0,2.5,5.0,2.5,0.0,2.5,7.5,0.0,0.0,0.0,5.0,0.0
Op. 7 ii,21.881390593047033,12.065439672801636,5.521472392638037,4.703476482617587,6.134969325153374,0.81799591002045,1.0224948875255624,5.930470347648262,6.748466257668712,7.566462167689162,4.9079754601226995,6.5439672801636,1.6359918200409,4.08997955010225,4.294478527607362,1.0224948875255624,1.6359918200409,3.067484662576687,0.408997955010225
Op. 7 iii,0.0,19.35483870967742,0.0,0.0,0.0,0.0,0.0,3.225806451612903,3.225806451612903,6.451612903225806,12.903225806451612,32.25806451612903,0.0,6.451612903225806,3.225806451612903,0.0,0.0,12.903225806451612,0.0
Op. 7 iv,8.421052631578947,15.789473684210526,10.526315789473683,1.0526315789473684,3.1578947368421053,2.1052631578947367,1.0526315789473684,5.263157894736842,5.263157894736842,6.315789473684211,14.736842105263156,9.473684210526317,2.1052631578947367,5.263157894736842,4.2105263157894735,0.0,2.1052631578947367,1.0526315789473684,2.1052631578947367
Op. 8 i,11.363636363636363,6.0606060606060606,3.787878787878788,6.0606060606060606,3.787878787878788,0.7575757575757576,0.7575757575757576,13.636363636363635,9.090909090909092,8.333333333333332,8.333333333333332,11.363636363636363,5.303030303030303,2.272727272727273,6.8181818181818175,0.0,1.5151515151515151,0.7575757575757576,0.0
Op. 8 ii,4.545454545454546,3.4090909090909087,4.545454545454546,2.272727272727273,0.0,1.1363636363636365,1.1363636363636365,14.772727272727273,14.772727272727273,10.227272727272728,11.363636363636363,12.5,3.4090909090909087,0.0,9.090909090909092,1.1363636363636365,2.272727272727273,3.4090909090909087,0.0
Op. 9 i,12.0,4.0,32.0,4.0,0.0,0.0,0.0,4.0,16.0,0.0,4.0,4.0,4.0,0.0,8.0,0.0,0.0,4.0,4.0
Op. 9 ii,12.903225806451612,11.29032258064516,9.67741935483871,6.451612903225806,8.064516129032258,6.451612903225806,4.838709677419355,4.838709677419355,6.451612903225806,4.838709677419355,11.29032258064516,3.225806451612903,0.0,0.0,3.225806451612903,1.6129032258064515,0.0,3.225806451612903,1.6129032258064515
Op. 9 iii,11.864406779661017,6.779661016949152,16.94915254237288,5.084745762711865,1.694915254237288,3.389830508474576,16.94915254237288,3.389830508474576,5.084745762711865,5.084745762711865,5.084745762711865,6.779661016949152,0.0,5.084745762711865,3.389830508474576,1.694915254237288,0.0,1.694915254237288,0.0
Op. 9 iv,61.19402985074627,16.417910447761194,0.0,0.0,1.4925373134328357,0.0,7.462686567164178,0.0,1.4925373134328357,4.477611940298507,4.477611940298507,2.9850746268656714,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Op. 9 v,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Op. 9 vi,0.0,0.0,5.555555555555555,0.0,5.555555555555555,0.0,0.0,0.0,0.0,22.22222222222222,11.11111111111111,16.666666666666664,0.0,5.555555555555555,5.555555555555555,5.555555555555555,11.11111111111111,11.11111111111111,0.0
Total,6.302840806416824,8.503802214023782,3.8316609904747154,2.411160397170976,2.3155756440158046,1.3263964898440854,0.9888681210219195,10.261328389697558,12.014475384944074,17.922326060333276,10.334141527011887,7.686771653151592,1.9599385501074948,2.621296378075043,4.488774881574016,0.9167404689799943,1.7631070394790653,2.5114854908106072,1.8393095128673047
