,[0],"[0, 1]","[0, 2]","[0, 3]","[0, 4]","[0, 5]","[0, 6]","[0, 1, 2]","[0, 1, 3]","[0, 1, 4]","[0, 1, 5]","[0, 1, 6]","[0, 2, 3]","[0, 2, 4]","[0, 2, 5]","[0, 2, 6]","[0, 2, 7]","[0, 3, 4]","[0, 3, 5]","[0, 3, 6]","[0, 3, 7]","[0, 4, 5]","[0, 4, 6]","[0, 4, 7]","[0, 4, 8]","[0, 5, 6]"
Op. 1,3.521012493915301,14.44101898426091,6.182054194385851,5.743955865649846,6.230731786467629,1.3791984423170534,1.1033587538536427,8.518578614311211,5.889988641895181,6.441668018822003,4.332305695278273,1.7199415868895018,5.208502352750284,5.581697225377251,0.7950673373357132,2.2391692357618043,0.8275190653902321,3.8779815025150093,1.2493915300989777,0.8437449294174915,4.218724647087457,3.050462437124777,2.628589972416031,0.48677592081778354,2.2391692357618043,1.2493915300989777
Op. 10 i,0.0,10.0,0.0,5.0,0.0,0.0,5.0,25.0,0.0,10.0,5.0,0.0,10.0,5.0,0.0,10.0,0.0,5.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0
Op. 10 ii,0.0,3.6363636363636362,3.6363636363636362,0.0,1.8181818181818181,0.0,0.0,10.909090909090908,3.6363636363636362,12.727272727272727,7.2727272727272725,5.454545454545454,10.909090909090908,1.8181818181818181,3.6363636363636362,3.6363636363636362,0.0,7.2727272727272725,0.0,5.454545454545454,7.2727272727272725,3.6363636363636362,0.0,0.0,1.8181818181818181,5.454545454545454
Op. 10 iii,74.27184466019418,16.990291262135923,0.48543689320388345,0.9708737864077669,0.48543689320388345,0.0,0.0,0.9708737864077669,0.0,0.9708737864077669,0.9708737864077669,0.48543689320388345,0.0,0.0,0.0,0.0,0.48543689320388345,1.4563106796116505,0.48543689320388345,0.0,0.0,0.0,0.48543689320388345,0.0,0.0,0.48543689320388345
Op. 10 iv,55.00000000000001,5.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,10.0,0.0,0.0,10.0
Op. 10 v,13.20754716981132,16.9811320754717,13.20754716981132,0.0,3.7735849056603774,1.8867924528301887,0.0,7.547169811320755,3.7735849056603774,3.7735849056603774,3.7735849056603774,0.0,5.660377358490567,0.0,3.7735849056603774,3.7735849056603774,0.0,3.7735849056603774,1.8867924528301887,0.0,0.0,1.8867924528301887,0.0,1.8867924528301887,0.0,9.433962264150944
Op. 11 i,0.0,0.0,0.0,0.0,8.333333333333332,4.166666666666666,4.166666666666666,4.166666666666666,12.5,12.5,8.333333333333332,4.166666666666666,0.0,0.0,0.0,4.166666666666666,4.166666666666666,8.333333333333332,0.0,4.166666666666666,4.166666666666666,4.166666666666666,0.0,0.0,4.166666666666666,8.333333333333332
Op. 11 ii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.090909090909092,9.090909090909092,0.0,9.090909090909092,0.0,18.181818181818183,9.090909090909092,0.0,9.090909090909092,0.0,9.090909090909092,0.0,0.0,0.0,18.181818181818183,9.090909090909092,0.0,0.0,0.0
Op. 11 iii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Op. 12 i,0.0,0.0,8.75,6.25,8.75,1.25,3.75,3.75,10.0,2.5,6.25,2.5,2.5,2.5,3.75,6.25,3.75,2.5,2.5,2.5,1.25,2.5,7.5,1.25,3.75,3.75
Op. 12 ii,0.0,5.597014925373134,1.8656716417910446,1.1194029850746268,0.7462686567164178,0.3731343283582089,0.7462686567164178,15.671641791044777,7.835820895522389,7.835820895522389,4.850746268656716,8.582089552238806,4.104477611940299,2.6119402985074625,2.2388059701492535,2.9850746268656714,1.1194029850746268,5.597014925373134,1.1194029850746268,4.850746268656716,0.7462686567164178,3.3582089552238807,3.731343283582089,3.731343283582089,1.1194029850746268,7.462686567164178
Op. 12 iii,0.0,4.787234042553192,0.5319148936170213,0.0,1.0638297872340425,0.0,0.5319148936170213,11.170212765957446,4.787234042553192,7.9787234042553195,7.446808510638298,7.9787234042553195,6.914893617021277,3.1914893617021276,2.6595744680851063,5.851063829787234,2.127659574468085,6.382978723404255,1.5957446808510638,4.25531914893617,4.25531914893617,6.914893617021277,2.6595744680851063,2.127659574468085,0.5319148936170213,4.25531914893617
Op. 12 iv,0.0,3.7383177570093453,0.0,0.0,0.9345794392523363,0.9345794392523363,1.8691588785046727,15.887850467289718,5.607476635514018,8.411214953271028,4.672897196261682,5.607476635514018,5.607476635514018,2.803738317757009,1.8691588785046727,3.7383177570093453,0.0,9.345794392523365,0.9345794392523363,2.803738317757009,1.8691588785046727,6.5420560747663545,2.803738317757009,1.8691588785046727,1.8691588785046727,10.2803738317757
Op. 13 i,2.5974025974025974,13.96103896103896,4.545454545454546,2.5974025974025974,1.2987012987012987,0.0,0.0,11.688311688311687,3.571428571428571,7.142857142857142,6.493506493506493,6.8181818181818175,4.870129870129871,2.5974025974025974,2.272727272727273,1.948051948051948,0.3246753246753247,5.844155844155844,0.3246753246753247,1.6233766233766231,0.974025974025974,5.51948051948052,2.922077922077922,1.2987012987012987,1.2987012987012987,7.467532467532467
Op. 13 ii,0.0,11.320754716981133,0.0,4.716981132075472,1.8867924528301887,1.8867924528301887,0.9433962264150944,13.20754716981132,8.49056603773585,6.60377358490566,3.7735849056603774,3.7735849056603774,9.433962264150944,1.8867924528301887,3.7735849056603774,3.7735849056603774,1.8867924528301887,6.60377358490566,0.0,2.8301886792452833,0.0,1.8867924528301887,4.716981132075472,0.0,0.9433962264150944,5.660377358490567
Op. 13 iii,7.936507936507936,24.761904761904763,0.0,4.444444444444445,3.492063492063492,2.2222222222222223,0.9523809523809524,13.333333333333334,4.761904761904762,4.444444444444445,4.761904761904762,6.349206349206349,3.1746031746031744,1.5873015873015872,0.31746031746031744,1.5873015873015872,0.31746031746031744,4.761904761904762,1.2698412698412698,0.0,0.31746031746031744,3.1746031746031744,0.9523809523809524,0.0,0.6349206349206349,4.444444444444445
Op. 13 iv,0.0,7.480314960629922,0.7874015748031495,2.3622047244094486,1.968503937007874,0.7874015748031495,1.574803149606299,9.84251968503937,9.84251968503937,11.811023622047244,3.543307086614173,3.543307086614173,5.905511811023622,3.543307086614173,1.1811023622047243,2.3622047244094486,1.574803149606299,7.874015748031496,3.149606299212598,1.968503937007874,3.149606299212598,4.724409448818897,3.149606299212598,0.7874015748031495,0.39370078740157477,6.692913385826772
Op. 14 i,0.6211180124223602,7.763975155279502,1.5527950310559007,0.3105590062111801,1.2422360248447204,2.1739130434782608,0.6211180124223602,9.937888198757763,8.074534161490684,10.248447204968944,5.590062111801243,7.453416149068323,5.279503105590062,1.2422360248447204,1.5527950310559007,2.484472049689441,0.3105590062111801,8.385093167701864,1.2422360248447204,2.7950310559006213,0.6211180124223602,8.074534161490684,1.2422360248447204,1.8633540372670807,0.3105590062111801,9.006211180124224
Op. 14 ii,5.378973105134474,12.224938875305623,1.7114914425427872,1.9559902200488997,3.1784841075794623,2.444987775061125,0.4889975550122249,8.557457212713937,4.645476772616137,9.290953545232274,7.823960880195599,5.623471882640587,3.1784841075794623,0.9779951100244498,0.7334963325183375,0.4889975550122249,0.7334963325183375,9.04645476772616,0.24449877750611246,2.444987775061125,1.466992665036675,6.601466992665037,1.466992665036675,1.7114914425427872,1.2224938875305624,6.356968215158925
Op. 14 iii,5.109489051094891,9.124087591240876,1.824817518248175,0.7299270072992701,1.824817518248175,2.18978102189781,0.7299270072992701,13.138686131386862,4.37956204379562,11.313868613138686,8.02919708029197,8.75912408759124,3.2846715328467155,1.094890510948905,0.0,0.36496350364963503,1.094890510948905,6.934306569343065,1.824817518248175,2.5547445255474455,0.7299270072992701,5.839416058394161,1.824817518248175,1.4598540145985401,0.7299270072992701,5.109489051094891
Op. 14 iv,0.0,9.591836734693878,0.8163265306122449,0.8163265306122449,0.8163265306122449,0.40816326530612246,0.20408163265306123,28.775510204081634,4.285714285714286,9.591836734693878,5.3061224489795915,7.551020408163265,5.918367346938775,1.4285714285714286,1.0204081632653061,1.6326530612244898,0.6122448979591837,5.3061224489795915,0.6122448979591837,1.2244897959183674,1.0204081632653061,3.6734693877551026,1.6326530612244898,1.0204081632653061,0.20408163265306123,6.530612244897959
Op. 14 v,2.4154589371980677,7.729468599033816,0.966183574879227,1.932367149758454,2.4154589371980677,1.932367149758454,0.0,14.009661835748794,4.3478260869565215,10.628019323671497,7.729468599033816,4.830917874396135,3.3816425120772946,1.4492753623188406,2.4154589371980677,3.3816425120772946,0.4830917874396135,9.178743961352657,0.966183574879227,3.3816425120772946,0.4830917874396135,6.280193236714976,0.4830917874396135,0.0,1.932367149758454,7.246376811594203
Op. 14 vi,3.375527426160337,13.080168776371309,0.42194092827004215,1.6877637130801686,1.6877637130801686,1.6877637130801686,1.6877637130801686,15.611814345991561,3.79746835443038,11.39240506329114,5.485232067510549,5.063291139240507,5.485232067510549,0.42194092827004215,0.0,0.8438818565400843,1.6877637130801686,8.438818565400844,0.42194092827004215,0.0,0.8438818565400843,6.751054852320674,1.2658227848101267,2.109704641350211,0.8438818565400843,5.9071729957805905
Op. 15 i,12.0,14.461538461538462,5.230769230769231,2.769230769230769,4.3076923076923075,1.8461538461538463,1.5384615384615385,11.692307692307692,3.076923076923077,8.0,4.615384615384616,4.3076923076923075,4.0,0.9230769230769231,0.9230769230769231,2.1538461538461537,0.3076923076923077,5.538461538461538,0.0,1.2307692307692308,0.9230769230769231,3.3846153846153846,2.1538461538461537,1.2307692307692308,0.9230769230769231,2.4615384615384617
Op. 15 ii,0.0,6.302521008403361,0.42016806722689076,1.680672268907563,0.42016806722689076,0.42016806722689076,0.8403361344537815,15.126050420168067,7.9831932773109235,10.92436974789916,5.46218487394958,5.46218487394958,5.46218487394958,0.8403361344537815,0.42016806722689076,0.0,0.42016806722689076,14.285714285714285,0.8403361344537815,1.680672268907563,0.42016806722689076,6.722689075630252,2.100840336134454,2.5210084033613445,1.2605042016806722,7.9831932773109235
Op. 15 iii,4.232804232804233,7.936507936507936,1.5873015873015872,5.291005291005291,0.5291005291005291,0.5291005291005291,0.5291005291005291,12.16931216931217,4.232804232804233,11.11111111111111,7.4074074074074066,5.291005291005291,7.936507936507936,1.0582010582010581,1.0582010582010581,2.6455026455026456,1.5873015873015872,9.523809523809524,1.5873015873015872,1.5873015873015872,0.5291005291005291,1.5873015873015872,3.1746031746031744,0.5291005291005291,0.5291005291005291,5.82010582010582
Op. 15 iv,0.0,0.8,0.8,1.6,1.6,0.0,0.0,12.0,8.799999999999999,10.4,7.199999999999999,4.8,6.4,1.6,2.4,0.8,0.8,12.8,3.2,4.8,1.6,8.0,0.8,0.0,0.8,8.0
Op. 15 v,5.063291139240507,9.70464135021097,2.9535864978902953,1.2658227848101267,2.9535864978902953,0.42194092827004215,0.42194092827004215,14.345991561181433,6.329113924050633,6.751054852320674,2.109704641350211,5.485232067510549,4.641350210970464,5.063291139240507,1.6877637130801686,4.219409282700422,2.9535864978902953,6.751054852320674,1.6877637130801686,1.6877637130801686,0.42194092827004215,2.9535864978902953,4.219409282700422,0.42194092827004215,0.42194092827004215,5.063291139240507
Op. 16 i,0.0,8.75912408759124,0.0,0.0,0.0,0.0,0.0,12.408759124087592,7.2992700729927,12.408759124087592,10.218978102189782,6.569343065693431,5.109489051094891,2.18978102189781,1.4598540145985401,1.4598540145985401,0.0,13.86861313868613,0.7299270072992701,0.0,0.0,7.2992700729927,2.18978102189781,0.0,3.64963503649635,4.37956204379562
Op. 16 ii,0.0,2.380952380952381,0.0,0.0,0.0,0.0,0.0,11.904761904761903,7.142857142857142,14.285714285714285,10.714285714285714,1.1904761904761905,7.142857142857142,2.380952380952381,2.380952380952381,2.380952380952381,0.0,14.285714285714285,2.380952380952381,2.380952380952381,2.380952380952381,10.714285714285714,2.380952380952381,2.380952380952381,0.0,1.1904761904761905
Op. 16 iii,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.161616161616163,8.080808080808081,12.121212121212121,3.0303030303030303,6.0606060606060606,5.05050505050505,0.0,0.0,3.0303030303030303,0.0,13.131313131313133,3.0303030303030303,9.090909090909092,0.0,6.0606060606060606,0.0,3.0303030303030303,0.0,12.121212121212121
Op. 16 iv,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.987012987012985,7.792207792207792,15.584415584415584,5.194805194805195,2.5974025974025974,10.38961038961039,2.5974025974025974,0.0,0.0,0.0,14.285714285714285,5.194805194805195,0.0,0.0,7.792207792207792,2.5974025974025974,2.5974025974025974,0.0,10.38961038961039
Op. 16 v,0.0,2.0689655172413794,0.0,0.0,0.0,2.0689655172413794,0.0,18.620689655172416,8.275862068965518,8.275862068965518,4.137931034482759,13.793103448275861,10.344827586206897,0.6896551724137931,0.0,1.3793103448275863,0.0,7.586206896551724,0.0,4.137931034482759,1.3793103448275863,5.517241379310345,0.6896551724137931,0.6896551724137931,0.0,10.344827586206897
Op. 17 i,10.882352941176471,30.0,2.0588235294117645,2.6470588235294117,6.470588235294119,7.0588235294117645,4.117647058823529,7.647058823529412,1.7647058823529411,5.294117647058823,3.5294117647058822,1.4705882352941175,3.2352941176470593,0.0,0.0,0.5882352941176471,0.29411764705882354,5.294117647058823,0.0,0.29411764705882354,0.5882352941176471,2.6470588235294117,0.0,0.29411764705882354,0.5882352941176471,3.2352941176470593
Op. 17 ii,13.445378151260504,5.46218487394958,0.0,4.201680672268908,0.42016806722689076,0.42016806722689076,0.0,8.403361344537815,5.46218487394958,8.823529411764707,5.042016806722689,8.823529411764707,7.142857142857142,0.42016806722689076,1.2605042016806722,0.0,0.42016806722689076,5.042016806722689,2.5210084033613445,4.621848739495799,0.8403361344537815,4.621848739495799,1.2605042016806722,0.8403361344537815,0.42016806722689076,10.084033613445378
Op. 17 iii,15.833333333333332,17.916666666666668,1.25,5.833333333333333,6.25,2.083333333333333,1.6666666666666667,12.083333333333334,1.6666666666666667,7.916666666666666,2.5,5.833333333333333,1.6666666666666667,0.0,0.0,0.4166666666666667,0.0,9.583333333333334,0.0,0.8333333333333334,0.0,2.9166666666666665,0.4166666666666667,0.4166666666666667,0.0,2.9166666666666665
Op. 18 i,1.6286644951140066,5.211726384364821,3.257328990228013,1.6286644951140066,3.257328990228013,2.2801302931596092,0.32573289902280134,5.537459283387622,6.514657980456026,6.514657980456026,4.88599348534202,4.88599348534202,5.537459283387622,5.211726384364821,2.6058631921824107,3.257328990228013,2.2801302931596092,10.423452768729643,2.9315960912052117,2.6058631921824107,4.234527687296417,4.88599348534202,1.9543973941368076,3.257328990228013,1.6286644951140066,3.257328990228013
Op. 18 ii,0.45558086560364464,4.100227790432802,2.050113895216401,1.8223234624145785,1.5945330296127564,3.8724373576309796,0.683371298405467,7.744874715261959,4.783599088838269,8.428246013667426,5.239179954441914,5.922551252847381,4.783599088838269,3.644646924829157,4.100227790432802,2.5056947608200453,3.644646924829157,5.239179954441914,3.644646924829157,2.733485193621868,1.8223234624145785,6.378132118451026,3.644646924829157,2.9612756264236904,0.683371298405467,7.517084282460136
Op. 18 iii,3.1578947368421053,10.73684210526316,1.6842105263157894,3.7894736842105265,5.473684210526316,0.631578947368421,0.631578947368421,8.631578947368421,2.526315789473684,12.842105263157894,3.578947368421052,3.578947368421052,3.3684210526315788,3.3684210526315788,1.0526315789473684,1.263157894736842,0.21052631578947367,13.473684210526315,2.526315789473684,0.631578947368421,3.1578947368421053,2.736842105263158,1.4736842105263157,2.3157894736842106,3.3684210526315788,3.7894736842105265
Op. 19 i,10.304449648711945,12.295081967213115,5.269320843091335,9.367681498829041,9.484777517564403,6.0889929742388755,3.51288056206089,2.810304449648712,2.576112412177986,3.0444964871194378,3.278688524590164,2.107728337236534,4.098360655737705,1.756440281030445,2.107728337236534,1.1709601873536302,1.639344262295082,3.51288056206089,1.5222482435597189,3.0444964871194378,1.288056206088993,2.3419203747072603,2.224824355971897,2.107728337236534,0.936768149882904,2.107728337236534
Op. 19 ii,15.35982814178303,13.64124597207304,6.7669172932330826,8.700322234156822,10.204081632653061,5.155746509129968,4.081632653061225,2.685284640171858,1.1815252416756177,2.577873254564984,2.7926960257787328,1.3963480128893664,3.4371643394199785,1.8259935553168638,1.933404940923738,1.3963480128893664,1.1815252416756177,3.22234156820623,1.7185821697099892,1.8259935553168638,0.8592910848549946,1.933404940923738,2.0408163265306123,1.0741138560687433,0.644468313641246,2.3630504833512354
Op. 2,2.5878003696857674,11.275415896487985,8.133086876155268,4.251386321626617,1.8484288354898337,1.1090573012939002,1.1090573012939002,13.123844731977819,12.014787430683919,6.469500924214418,6.654343807763401,2.4029574861367835,6.839186691312385,4.805914972273567,1.2939001848428837,1.6635859519408502,3.1423290203327174,2.033271719038817,3.3271719038817005,0.7393715341959335,0.36968576709796674,3.8817005545286505,0.18484288354898337,0.5545286506469501,0.18484288354898337,0.0
Op. 20 i,0.5859375,22.4609375,1.5625,2.9296875,6.25,5.078125,1.3671875,12.6953125,2.734375,4.8828125,7.421875,4.4921875,4.1015625,0.1953125,0.1953125,0.5859375,0.0,8.203125,1.171875,0.1953125,0.9765625,5.6640625,0.9765625,0.9765625,0.5859375,3.7109375
Op. 20 ii,2.768903088391906,10.86261980830671,1.5974440894568689,0.42598509052183176,1.0649627263045793,1.2779552715654952,1.0649627263045793,11.821086261980831,3.407880724174654,8.945686900958465,8.30670926517572,9.052183173588926,3.62087326943557,0.5324813631522897,1.0649627263045793,1.5974440894568689,0.5324813631522897,10.33013844515442,0.9584664536741214,1.1714589989350372,0.8519701810436635,7.348242811501597,1.1714589989350372,1.2779552715654952,0.0,8.945686900958465
Op. 21 i,0.0,8.75,0.0,5.0,0.0,0.0,0.0,20.0,8.75,13.750000000000002,0.0,7.5,12.5,0.0,0.0,0.0,0.0,13.750000000000002,0.0,0.0,0.0,1.25,0.0,0.0,0.0,8.75
Op. 21 ii,62.34234234234234,8.468468468468467,0.36036036036036034,3.2432432432432434,1.6216216216216217,0.9009009009009009,0.36036036036036034,2.8828828828828827,1.8018018018018018,3.6036036036036037,1.0810810810810811,2.5225225225225225,1.2612612612612613,0.18018018018018017,0.36036036036036034,0.18018018018018017,0.0,4.504504504504505,0.36036036036036034,0.18018018018018017,0.18018018018018017,0.5405405405405406,0.18018018018018017,0.18018018018018017,0.0,2.7027027027027026
Op. 22 i,0.0,4.968944099378882,0.0,0.0,0.0,0.0,2.484472049689441,22.36024844720497,2.484472049689441,16.149068322981368,2.484472049689441,14.906832298136646,2.484472049689441,0.0,0.0,1.2422360248447204,0.0,15.527950310559005,0.0,0.0,0.0,2.484472049689441,1.2422360248447204,0.6211180124223602,0.6211180124223602,9.937888198757763
Op. 22 ii,0.36363636363636365,4.363636363636364,0.0,1.8181818181818181,1.4545454545454546,1.8181818181818181,0.36363636363636365,14.181818181818182,10.909090909090908,9.454545454545455,2.909090909090909,6.909090909090909,12.727272727272727,1.090909090909091,0.7272727272727273,2.909090909090909,1.4545454545454546,9.090909090909092,0.0,1.4545454545454546,0.7272727272727273,5.454545454545454,3.272727272727273,0.36363636363636365,0.0,6.181818181818182
Op. 23 i,0.4434589800443459,1.5521064301552108,1.1086474501108647,2.882483370288248,3.1042128603104215,1.3303769401330376,0.4434589800443459,4.878048780487805,6.651884700665188,10.643015521064301,7.5388026607538805,2.882483370288248,4.434589800443459,3.1042128603104215,3.1042128603104215,4.212860310421286,0.8869179600886918,10.643015521064301,2.4390243902439024,5.321507760532151,3.1042128603104215,5.986696230598669,3.5476718403547673,2.4390243902439024,4.434589800443459,2.882483370288248
Op. 23 ii,0.0,0.966183574879227,0.966183574879227,2.898550724637681,2.4154589371980677,2.4154589371980677,0.4830917874396135,4.3478260869565215,7.246376811594203,11.11111111111111,6.280193236714976,1.932367149758454,5.797101449275362,3.3816425120772946,2.4154589371980677,1.932367149758454,2.4154589371980677,13.043478260869565,5.797101449275362,4.830917874396135,4.830917874396135,4.3478260869565215,2.898550724637681,1.932367149758454,4.3478260869565215,0.966183574879227
